incident_id,date_int,latitude,longitude,snapshot_quarter,in_corridor,severity_economic_usd
1,19930306,3.8,98.7167,199301,1,0.0
2,19930422,3.7766667,98.6767,199302,1,0.0
3,19930524,3.5,100.1667,199302,1,0.0
4,19930603,1.6766667,101.45,199302,1,0.0
5,19930609,2.25,101.9,199302,1,0.0
6,19930707,4.1833333,99.4333,199303,1,0.0
7,19930902,3.7766667,98.6767,199303,1,0.0
8,19930927,3.7766667,98.6767,199303,1,0.0
9,19931209,3.7766667,98.6767,199304,1,0.0
10,19940109,1.1833333,103.4,199401,1,0.0
11,19940109,1.3,103.4833,199401,1,0.0
12,19940109,1.1666667,103.45,199401,1,0.0
13,19940122,29.8166667,32.55,199401,1,0.0
14,19940125,1.25,103.3167,199401,1,0.0
15,19940210,11.6666667,43.1667,199401,1,0.0
16,19940508,3.7836667,98.7007,199402,1,0.0
17,19940517,3.7836667,98.7007,199402,1,0.0
18,19940524,3.7836667,98.7007,199402,1,0.0
19,19940530,3.7836667,98.7007,199402,1,0.0
20,19950108,3.7766667,98.6767,199501,1,0.0
21,19950118,3.98,98.7983,199501,1,0.0
22,19950203,3.7766667,98.6767,199501,1,0.0
23,19950228,11.5833333,43.6167,199501,1,0.0
24,19950403,12.145,50.81,199502,1,0.0
25,19950422,12.15,50.8,199502,1,0.0
26,19950428,12.1333333,50.7167,199502,1,0.0
27,19950503,12.2,51.0333,199502,1,0.0
28,19950503,12.1,50.85,199502,1,0.0
29,19950512,12.0072,43.435,199502,1,0.0
30,19950531,12.015,50.0833,199502,1,0.0
31,19950531,12.015,50.0833,199502,1,0.0
32,19950704,2.1666667,101.7333,199503,1,0.0
33,19950808,3.7998,100.2997,199503,1,0.0
34,19951031,4.65,98.7,199504,1,0.0
35,19960305,1.85,102.4633,199601,1,0.0
36,19960328,3.7836667,98.7007,199601,1,0.0
37,19960411,3.7836667,98.7007,199602,1,0.0
38,19960425,13.6773,42.9565,199602,1,0.0
39,19960627,2.3,101.8333,199602,1,0.0
40,19960828,3.7836667,98.7007,199603,1,0.0
41,19960916,3.7836667,98.7007,199603,1,0.0
42,19960925,3.7836667,98.7007,199603,1,0.0
43,19960928,3.7836667,98.7007,199603,1,0.0
44,19961003,3.7836667,98.7007,199604,1,0.0
45,19961020,3.7836667,98.7007,199604,1,0.0
46,19961031,3.7836667,98.7007,199604,1,0.0
47,19970101,11.95,50.75,199701,1,0.0
48,19970207,6.35,99.6682,199701,1,0.0
49,19970305,12.5182,47.6446,199701,1,0.0
50,19970307,12.1166667,50.8333,199701,1,0.0
51,19970503,3.7766667,98.6767,199702,1,0.0
52,19970504,14.078,41.9016,199702,1,0.0
53,19970504,14.078,41.9016,199702,1,0.0
54,19970628,3.0,101.4,199702,1,0.0
55,19970630,1.4666667,103.0667,199702,1,0.0
56,19971103,1.1863333,103.635,199704,1,0.0
57,19971108,15.05,42.167,199704,1,0.0
58,19980415,12.085,51.15,199802,1,0.0
59,19980430,2.0393,102.4025,199802,1,0.0
60,19980506,12.1333333,48.0,199802,1,0.0
61,19980508,29.8166667,32.55,199802,1,0.0
62,19980602,12.0666667,50.9333,199802,1,0.0
63,19980819,1.1666667,103.6667,199803,1,0.0
64,19980821,1.2216667,103.4217,199803,1,0.0
65,19980906,4.6866667,98.62,199803,1,0.0
66,19980927,11.3,49.1543,199803,1,0.0
67,19980927,3.3695,99.4517,199803,1,0.0
68,19981110,4.7333333,98.1833,199804,1,0.0
69,19981125,6.2561,99.7631,199804,1,0.0
70,19981228,12.015,50.0833,199804,1,0.0
71,19981229,1.0966667,103.7167,199804,1,0.0
72,19990105,6.9833333,103.06,199901,1,0.0
73,19990111,1.15,103.7883,199901,1,0.0
74,19990112,1.1166667,103.75,199901,1,0.0
75,19990113,1.05,103.5,199901,1,0.0
76,19990115,2.5167,101.783,199901,1,0.0
77,19990115,1.3086,103.9502,199901,1,0.0
78,19990116,1.08,103.6983,199901,1,0.0
79,19990118,1.06,103.695,199901,1,0.0
80,19990224,1.2294,103.8689,199901,1,0.0
81,19990226,3.7766667,98.6767,199901,1,0.0
82,19990312,1.2366667,104.0,199901,1,0.0
83,19990321,1.3086,103.9502,199901,1,0.0
84,19990411,12.65,47.95,199902,1,0.0
85,19990414,1.6766667,101.45,199902,1,0.0
86,19990423,5.4166667,100.3432,199902,1,0.0
87,19990520,3.7766667,98.6767,199902,1,0.0
88,19990526,1.25,103.4167,199902,1,0.0
89,19990528,3.9366667,98.78,199902,1,0.0
90,19990624,11.9183,49.833,199902,1,0.0
91,19990716,3.7766667,98.6767,199903,1,0.0
92,19990720,3.9166667,98.7667,199903,1,0.0
93,19990724,3.7766667,98.6767,199903,1,0.0
94,19990806,3.7766667,98.6767,199903,1,0.0
95,19990808,3.9133333,98.7543,199903,1,0.0
96,19990823,1.35,103.4167,199903,1,0.0
97,19990901,3.7766667,98.6767,199903,1,0.0
98,19990925,26.5945,56.472,199903,1,0.0
99,19991012,2.7,101.4669,199904,1,0.0
100,19991012,3.7766667,98.6767,199904,1,0.0
101,19991017,3.7766667,98.6767,199904,1,0.0
102,19991017,3.7766667,98.6767,199904,1,0.0
103,19991022,3.366666667,99.4667,199904,1,0.0
104,19991023,3.7766667,98.6767,199904,1,0.0
105,19991024,5.4166667,100.3432,199904,1,0.0
106,19991025,3.7766667,98.6767,199904,1,0.0
107,19991030,5.4635,100.2092,199904,1,0.0
108,19991101,1.7533333,102.5,199904,1,0.0
109,19991109,2.047,102.0548,199904,1,0.0
110,19991113,5.4166667,100.3432,199904,1,0.0
111,19991115,1.8333333,102.8333,199904,1,0.0
112,19991117,3.7766667,98.6767,199904,1,0.0
113,19991119,15.5333333,41.8833,199904,1,0.0
114,19991129,1.7333333,102.5833,199904,1,0.0
115,19991215,3.7766667,98.6767,199904,1,0.0
116,19991215,3.7766667,98.6767,199904,1,0.0
117,20000105,1.7333333,102.55,200001,1,0.0
118,20000110,1.7166667,102.6,200001,1,0.0
119,20000112,1.8583333,102.4667,200001,1,0.0
120,20000112,4.9173,99.2682,200001,1,0.0
121,20000116,4.9173,99.2682,200001,1,0.0
122,20000116,4.9173,99.2682,200001,1,0.0
123,20000117,1.7283333,102.525,200001,1,0.0
124,20000117,4.9173,99.2682,200001,1,0.0
125,20000120,4.9173,99.2682,200001,1,0.0
126,20000121,4.9173,99.2682,200001,1,0.0
127,20000123,29.8166667,32.55,200001,1,0.0
128,20000126,1.6855,101.4547,200001,1,0.0
129,20000128,3.7766667,98.6767,200001,1,0.0
130,20000131,1.2166667,103.5,200001,1,0.0
131,20000201,3.7836667,98.7007,200001,1,0.0
132,20000204,4.9173,99.2682,200001,1,0.0
133,20000209,3.7836667,98.7007,200001,1,0.0
134,20000213,3.7836667,98.7007,200001,1,0.0
135,20000401,3.7836667,98.7007,200002,1,0.0
136,20000404,3.7836667,98.7007,200002,1,0.0
137,20000405,3.7836667,98.7007,200002,1,0.0
138,20000412,3.7836667,98.7007,200002,1,0.0
139,20000417,3.7836667,98.7007,200002,1,0.0
140,20000417,3.7836667,98.7007,200002,1,0.0
141,20000418,2.8833,101.0,200002,1,0.0
142,20000505,3.7836667,98.7007,200002,1,0.0
143,20000506,5.7739,103.0605,200002,1,0.0
144,20000509,3.7836667,98.7007,200002,1,0.0
145,20000509,1.6283333,102.975,200002,1,0.0
146,20000512,3.7836667,98.7007,200002,1,0.0
147,20000517,3.7836667,98.7007,200002,1,0.0
148,20000517,1.9925,102.2117,200002,1,0.0
149,20000527,1.9333333,102.35,200002,1,0.0
150,20000527,2.0183333,102.19,200002,1,0.0
151,20000528,2.0,102.4667,200002,1,0.0
152,20000528,1.7833333,102.4667,200002,1,0.0
153,20000531,1.8833333,102.4167,200002,1,0.0
154,20000531,1.7833333,102.4683,200002,1,0.0
155,20000601,1.7833333,102.4667,200002,1,0.0
156,20000601,1.8111667,102.4427,200002,1,0.0
157,20000605,3.7836667,98.7007,200002,1,0.0
158,20000608,1.9333333,102.3,200002,1,0.0
159,20000612,1.8833333,102.4167,200002,1,0.0
160,20000628,2.135,102.0533,200002,1,0.0
161,20000702,5.3863333,100.365,200003,1,0.0
162,20000704,11.2854,51.0801,200003,1,0.0
163,20000704,27.1378333,56.204,200003,1,0.0
164,20000704,3.7836667,98.7007,200003,1,0.0
165,20000713,15.655,41.4417,200003,1,0.0
166,20000715,13.6333333,42.9333,200003,1,0.0
167,20000720,1.8366667,102.375,200003,1,0.0
168,20000722,4.9173,99.2682,200003,1,0.0
169,20000724,3.7836667,98.7007,200003,1,0.0
170,20000724,1.4306,102.6727,200003,1,0.0
171,20000724,13.1,43.0833,200003,1,0.0
172,20000725,3.7836667,98.7007,200003,1,0.0
173,20000728,1.7533333,102.5417,200003,1,0.0
174,20000729,13.1916667,43.0167,200003,1,0.0
175,20000731,1.0233333,102.0817,200003,1,0.0
176,20000801,13.7366667,42.9633,200003,1,0.0
177,20000806,3.7836667,98.7007,200003,1,0.0
178,20000809,1.8916667,102.35,200003,1,0.0
179,20000811,13.0166667,43.215,200003,1,0.0
180,20000811,12.5166667,42.4833,200003,1,0.0
181,20000814,3.7836667,98.7007,200003,1,0.0
182,20000815,2.142,102.339,200003,1,0.0
183,20000815,2.142,102.339,200003,1,0.0
184,20000815,2.0666667,102.25,200003,1,0.0
185,20000817,3.7836667,98.7007,200003,1,0.0
186,20000824,1.7783333,102.4567,200003,1,0.0
187,20000824,1.75,102.5333,200003,1,0.0
188,20000826,2.0583333,102.1433,200003,1,0.0
189,20000827,5.42,100.3517,200003,1,0.0
190,20000828,1.9116667,102.315,200003,1,0.0
191,20000830,2.5,101.6,200003,1,0.0
192,20000830,3.7836667,98.7007,200003,1,0.0
193,20000831,1.7,102.6,200003,1,0.0
194,20000901,5.3863333,100.365,200003,1,0.0
195,20000901,12.6,46.3833,200003,1,0.0
196,20000915,1.7666667,102.4833,200003,1,0.0
197,20000921,1.7666667,102.5,200003,1,0.0
198,20000921,2.0,102.1833,200003,1,0.0
199,20000921,1.6383333,102.8333,200003,1,0.0
200,20000921,4.9173,99.2682,200003,1,0.0
201,20000922,1.8583333,102.3333,200003,1,0.0
202,20000922,1.8166667,102.3667,200003,1,0.0
203,20000926,1.9333333,102.2833,200003,1,0.0
204,20000926,1.7833333,102.6167,200003,1,0.0
205,20000929,1.9116667,102.2233,200003,1,0.0
206,20001001,1.2191667,103.5732,200004,1,0.0
207,20001001,1.92,102.375,200004,1,0.0
208,20001001,1.6855,101.4547,200004,1,0.0
209,20001002,2.36,101.6833,200004,1,0.0
210,20001003,1.9583333,102.25,200004,1,0.0
211,20001006,1.75,102.5167,200004,1,0.0
212,20001007,14.644,43.0653,200004,1,0.0
213,20001012,14.1466667,42.7883,200004,1,0.0
214,20001012,12.6,43.3217,200004,1,0.0
215,20001012,12.7906667,44.9893,200004,1,0.0
216,20001021,1.1983333,103.8572,200004,1,0.0
217,20001023,13.3333333,42.9667,200004,1,0.0
218,20001025,12.7166667,43.2833,200004,1,0.0
219,20001026,1.45,103.1833,200004,1,0.0
220,20001026,1.7166667,102.7667,200004,1,0.0
221,20001103,4.0666667,99.4167,200004,1,0.0
222,20001105,1.765,102.5333,200004,1,0.0
223,20001105,1.825,102.3867,200004,1,0.0
224,20001106,1.9416667,102.3167,200004,1,0.0
225,20001109,1.7666667,102.45,200004,1,0.0
226,20001116,1.1,102.15,200004,1,0.0
227,20001120,1.7403333,102.5292,200004,1,0.0
228,20001125,23.0583333,56.465,200004,1,0.0
229,20001126,12.2833333,44.8667,200004,1,0.0
230,20001130,1.7,102.5667,200004,1,0.0
231,20001208,1.9,102.3667,200004,1,0.0
232,20001208,1.7751667,102.6228,200004,1,0.0
233,20001210,1.1095,103.4762,200004,1,0.0
234,20001210,12.2833333,45.0667,200004,1,0.0
235,20001211,12.8516667,46.0367,200004,1,0.0
236,20001213,1.9666667,102.2333,200004,1,0.0
237,20001214,1.7666667,102.4667,200004,1,0.0
238,20001220,1.2633333,103.3217,200004,1,0.0
239,20001223,1.8666667,102.3,200004,1,0.0
240,20001224,1.255,103.34,200004,1,0.0
241,20001224,1.3033333,103.3567,200004,1,0.0
242,20001230,1.3166667,102.53,200004,1,0.0
243,20001230,1.2933333,103.37,200004,1,0.0
244,20010110,3.7766667,98.6767,200101,1,0.0
245,20010123,1.265,103.4017,200101,1,0.0
246,20010126,1.2,103.3833,200101,1,0.0
247,20010127,3.7853333,98.6997,200101,1,0.0
248,20010130,1.3166667,103.3167,200101,1,0.0
249,20010202,1.3466667,103.2983,200101,1,0.0
250,20010202,1.3533333,103.28,200101,1,0.0
251,20010203,12.5716667,43.3833,200101,1,0.0
252,20010215,2.8166667,101.0567,200101,1,0.0
253,20010222,13.4966667,43.0167,200101,1,0.0
254,20010223,13.7833333,48.2,200101,1,0.0
255,20010319,1.3833333,103.25,200101,1,0.0
256,20010330,2.7833333,101.0,200101,1,0.0
257,20010402,12.5833333,47.7833,200102,1,0.0
258,20010405,1.6,102.8167,200102,1,0.0
259,20010412,12.9166667,48.3333,200102,1,0.0
260,20010425,4.223,98.3642,200102,1,0.0
261,20010505,6.2837,102.0359,200102,1,0.0
262,20010509,5.4166667,100.3432,200102,1,0.0
263,20010512,3.7766667,98.6767,200102,1,0.0
264,20010522,27.2265,34.8265,200102,1,0.0
265,20010523,3.7766667,98.6767,200102,1,0.0
266,20010524,3.7766667,98.6767,200102,1,0.0
267,20010526,29.9666667,32.5432,200102,1,0.0
268,20010601,3.7766667,98.6767,200102,1,0.0
269,20010616,5.4166667,100.3432,200102,1,0.0
270,20010627,1.1933333,103.41,200102,1,0.0
271,20010627,3.9166667,98.7667,200102,1,0.0
272,20010628,11.2931,49.1791,200102,1,0.0
273,20010629,13.7083333,42.9667,200102,1,0.0
274,20010712,3.7766667,98.6767,200103,1,0.0
275,20010731,3.1528,99.6564,200103,1,0.0
276,20010803,3.7766667,98.6767,200103,1,0.0
277,20010809,3.7766667,98.6767,200103,1,0.0
278,20010825,5.0344,98.0568,200103,1,0.0
279,20010831,12.7166667,43.3167,200103,1,0.0
280,20010831,11.1333333,43.8833,200103,1,0.0
281,20010908,12.8,43.25,200103,1,0.0
282,20010924,14.0166667,42.6833,200103,1,0.0
283,20011022,3.7766667,98.6767,200104,1,0.0
284,20011103,1.8283333,102.525,200104,1,0.0
285,20011104,12.4833333,44.7167,200104,1,0.0
286,20011108,3.7765,98.7,200104,1,0.0
287,20011111,2.0333333,102.95,200104,1,0.0
288,20011117,3.7766667,98.6767,200104,1,0.0
289,20011120,3.7766667,98.6767,200104,1,0.0
290,20011125,3.7766667,98.6767,200104,1,0.0
291,20011214,3.9833,100.1,200104,1,0.0
292,20011215,1.05,103.6517,200104,1,0.0
293,20011224,12.5,44.8167,200104,1,0.0
294,20020109,14.6983333,51.2367,200201,1,0.0
295,20020109,14.5403333,51.0805,200201,1,0.0
296,20020109,14.565,51.375,200201,1,0.0
297,20020118,3.7836667,98.7007,200201,1,0.0
298,20020120,1.9581667,102.6835,200201,1,0.0
299,20020124,14.9166667,51.0333,200201,1,0.0
300,20020205,13.5333333,44.0,200201,1,0.0
301,20020213,13.25,49.3333,200201,1,0.0
302,20020224,5.3863333,100.365,200201,1,0.0
303,20020304,3.7836667,98.7007,200201,1,0.0
304,20020310,4.1633333,99.4267,200201,1,0.0
305,20020311,2.5833333,101.5,200201,1,0.0
306,20020311,3.7836667,98.7007,200201,1,0.0
307,20020314,1.8615,102.459,200201,1,0.0
308,20020331,14.0,51.8733,200201,1,0.0
309,20020405,3.9266667,98.775,200202,1,0.0
310,20020417,4.9173,99.2682,200202,1,0.0
311,20020417,4.9173,99.2682,200202,1,0.0
312,20020417,4.9173,99.2682,200202,1,0.0
313,20020417,4.9173,99.2682,200202,1,0.0
314,20020417,14.1333333,49.65,200202,1,0.0
315,20020418,12.3766667,44.215,200202,1,0.0
316,20020511,12.5,46.3833,200202,1,0.0
317,20020520,3.9906667,98.7702,200202,1,0.0
318,20020521,1.1283333,103.7617,200202,1,0.0
319,20020521,1.155,103.795,200202,1,0.0
320,20020601,4.9173,99.2682,200202,1,0.0
321,20020601,13.2466667,42.9417,200202,1,0.0
322,20020614,1.2201,103.6051,200202,1,0.0
323,20020615,10.8333333,50.1667,200202,1,0.0
324,20020702,3.7836667,98.7007,200203,1,0.0
325,20020703,3.7836667,98.7007,200203,1,0.0
326,20020730,11.8833333,51.0667,200203,1,0.0
327,20020826,1.692,102.7892,200203,1,0.0
328,20020829,3.7836667,98.7007,200203,1,0.0
329,20020906,1.59,101.9067,200203,1,0.0
330,20020908,13.8,42.7,200203,1,0.0
331,20020928,1.1905,103.3525,200203,1,0.0
332,20021006,14.8,49.8333,200204,1,0.0
333,20021011,1.6855,101.4547,200204,1,0.0
334,20021117,4.488,99.7022,200204,1,0.0
335,20021121,12.6833333,43.3333,200204,1,0.0
336,20021124,5.1688,99.7421,200204,1,0.0
337,20021128,2.4083,101.8493,200204,1,0.0
338,20021201,1.0576667,103.3923,200204,1,0.0
339,20030128,1.1666667,104.0,200301,1,0.0
340,20030209,4.75,98.25,200301,1,0.0
341,20030218,5.4166667,100.3432,200301,1,0.0
342,20030218,1.6766667,101.45,200301,1,0.0
343,20030225,4.5333333,98.2367,200301,1,0.0
344,20030228,1.6766667,101.45,200301,1,0.0
345,20030302,13.5133333,48.3467,200301,1,0.0
346,20030309,13.1833333,48.6667,200301,1,0.0
347,20030309,13.1833333,48.6667,200301,1,0.0
348,20030309,13.1833333,48.6667,200301,1,0.0
349,20030309,13.1833333,48.6667,200301,1,0.0
350,20030309,13.1833333,48.6667,200301,1,0.0
351,20030313,12.0,51.5,200301,1,0.0
352,20030317,4.2272,99.8765,200301,1,0.0
353,20030318,4.2533333,98.89,200301,1,0.0
354,20030326,1.8266667,102.2417,200301,1,0.0
355,20030408,4.3616667,98.7267,200302,1,0.0
356,20030410,4.2266,99.389,200302,1,0.0
357,20030411,1.4166667,103.0833,200302,1,0.0
358,20030413,2.2366667,101.9083,200302,1,0.0
359,20030420,13.05,51.2833,200302,1,0.0
360,20030425,2.1333333,101.75,200302,1,0.0
361,20030428,13.4,50.65,200302,1,0.0
362,20030428,13.3,49.3333,200302,1,0.0
363,20030505,13.58,49.15,200302,1,0.0
364,20030508,1.9166667,102.3333,200302,1,0.0
365,20030508,13.3,50.3667,200302,1,0.0
366,20030512,5.2,98.55,200302,1,0.0
367,20030512,14.3416667,50.6117,200302,1,0.0
368,20030513,4.5166667,98.3833,200302,1,0.0
369,20030516,12.3,47.55,200302,1,0.0
370,20030516,1.7033333,101.4483,200302,1,0.0
371,20030517,12.8866667,49.375,200302,1,0.0
372,20030528,4.2206,100.5289,200302,1,0.0
373,20030613,12.7666667,43.25,200302,1,0.0
374,20030630,3.7766667,98.6767,200302,1,0.0
375,20030717,1.3666667,103.2383,200303,1,0.0
376,20030720,1.64,103.9667,200303,1,0.0
377,20030728,1.99,102.1283,200303,1,0.0
378,20030803,12.6166667,47.4833,200303,1,0.0
379,20030803,12.9166667,47.5833,200303,1,0.0
380,20030810,2.7916667,101.0883,200303,1,0.0
381,20030905,3.9833,100.0698,200303,1,0.0
382,20030929,12.5182,47.6446,200303,1,0.0
383,20031023,3.7766667,98.6767,200304,1,0.0
384,20031025,4.945,98.1033,200304,1,0.0
385,20031026,4.558,99.373,200304,1,0.0
386,20031201,4.83,98.5617,200304,1,0.0
387,20031211,1.9716667,102.0783,200304,1,0.0
388,20031220,1.1333333,103.5,200304,1,0.0
389,20040102,1.0716667,103.6,200401,1,0.0
390,20040105,4.9173,99.2682,200401,1,0.0
391,20040129,1.1766667,103.4533,200401,1,0.0
392,20040129,1.1366667,103.4917,200401,1,0.0
393,20040130,15.215,41.935,200401,1,0.0
394,20040202,5.3195,100.3259,200401,1,0.0
395,20040203,1.0903333,103.5672,200401,1,0.0
396,20040210,4.6166667,99.4667,200401,1,0.0
397,20040210,3.0073333,100.0365,200401,1,0.0
398,20040215,1.9333333,101.8333,200401,1,0.0
399,20040227,12.1833,43.5167,200401,1,0.0
400,20040227,13.4166667,47.5,200401,1,0.0
401,20040229,24.7266667,61.9167,200401,1,0.0
402,20040305,1.2416667,103.3717,200401,1,0.0
403,20040313,4.8533333,98.325,200401,1,0.0
404,20040315,25.8688333,55.0067,200401,1,0.0
405,20040316,1.2355,103.5783,200401,1,0.0
406,20040324,3.9183333,98.7817,200401,1,0.0
407,20040328,2.6233333,101.4617,200401,1,0.0
408,20040328,3.05,100.7833,200401,1,0.0
409,20040408,1.6666667,102.1667,200402,1,0.0
410,20040420,2.1,101.9583,200402,1,0.0
411,20040422,1.7101667,101.4638,200402,1,0.0
412,20040425,5.252,100.1842,200402,1,0.0
413,20040503,1.7133333,101.465,200402,1,0.0
414,20040509,1.2333333,103.5667,200402,1,0.0
415,20040519,3.9183333,98.7817,200402,1,0.0
416,20040519,5.275,100.208,200402,1,0.0
417,20040529,5.085,100.17,200402,1,0.0
418,20040604,4.975,98.6867,200402,1,0.0
419,20040607,12.5,48.6333,200402,1,0.0
420,20040611,4.053,99.3557,200402,1,0.0
421,20040615,5.4666667,98.5667,200402,1,0.0
422,20040620,3.9833,100.1,200402,1,0.0
423,20040620,26.1666667,55.7333,200402,1,0.0
424,20040620,10.5,51.25,200402,1,0.0
425,20040623,1.7133333,101.465,200402,1,0.0
426,20040726,3.9833,100.1,200403,1,0.0
427,20040726,4.8066667,98.6483,200403,1,0.0
428,20040728,3.9183333,98.7817,200403,1,0.0
429,20040807,5.0916667,98.4783,200403,1,0.0
430,20040826,15.0666667,41.7333,200403,1,0.0
431,20040831,1.2333333,104.0,200403,1,0.0
432,20040920,1.7133333,101.465,200403,1,0.0
433,20040925,3.46,99.7867,200403,1,0.0
434,20040926,12.625,43.32,200403,1,0.0
435,20040930,4.7666667,98.6833,200403,1,0.0
436,20041003,3.5166667,100.1833,200404,1,0.0
437,20041027,1.75,102.6667,200404,1,0.0
438,20041028,12.55,45.245,200404,1,0.0
439,20041103,5.0333333,99.1833,200404,1,0.0
440,20041104,5.0833333,98.4333,200404,1,0.0
441,20041119,1.7133333,101.465,200404,1,0.0
442,20041127,1.7733333,102.6567,200404,1,0.0
443,20041127,4.9816667,98.4333,200404,1,0.0
444,20041127,4.9816667,98.4333,200404,1,0.0
445,20041130,5.1015,98.6117,200404,1,0.0
446,20041201,1.6855,101.4547,200404,1,0.0
447,20041212,13.56,48.21,200404,1,0.0
448,20041215,5.9833333,98.9333,200404,1,0.0
449,20041217,3.9,99.9,200404,1,0.0
450,20041219,14.5833333,50.3333,200404,1,0.0
451,20050102,26.22,57.87,200501,1,0.0
452,20050118,3.7767,98.6767,200501,1,0.0
453,20050228,5.0183,99.5397,200501,1,0.0
454,20050308,13.4667,48.1167,200501,1,0.0
455,20050308,13.4667,48.1167,200501,1,0.0
456,20050312,3.6208,99.6125,200501,1,0.0
457,20050314,4.4267,99.6783,200501,1,0.0
458,20050315,11.985,51.2767,200501,1,0.0
459,20050315,14.3333,50.8333,200501,1,0.0
460,20050316,12.7558,51.553,200501,1,0.0
461,20050331,3.115,100.7433,200501,1,0.0
462,20050405,1.1467,103.4833,200502,1,0.0
463,20050408,1.255,103.562,200502,1,0.0
464,20050411,3.791,98.7107,200502,1,0.0
465,20050423,3.7767,98.6767,200502,1,0.0
466,20050513,5.2167,98.1,200502,1,0.0
467,20050514,1.6767,101.45,200502,1,0.0
468,20050524,15.325,41.5417,200502,1,0.0
469,20050601,4.25,100.3,200502,1,0.0
