incident_id,date_int,latitude,longitude,snapshot_quarter,in_corridor,severity_economic_usd
959,20110810,13.1467,43.0667,201103,1,0.0
960,20110811,15.15,42.9167,201103,1,0.0
961,20110812,1.7045,101.4783,201103,1,0.0
962,20110812,14.57,42.3983,201103,1,0.0
963,20110815,12.5917,43.425,201103,1,0.0
964,20110817,13.28,43.0183,201103,1,0.0
965,20110817,13.0667,48.0,201103,1,0.0
966,20110820,3.7883,98.7017,201103,1,0.0
967,20110823,13.1333,49.1833,201103,1,0.0
968,20110824,14.6067,42.365,201103,1,0.0
969,20110829,12.5042,43.8728,201103,1,0.0
970,20110908,1.1242,103.5958,201103,1,0.0
971,20110909,1.6767,101.45,201103,1,0.0
972,20110909,1.0638,103.5107,201103,1,0.0
973,20110910,14.0667,42.85,201103,1,0.0
974,20110924,12.43,43.6367,201103,1,0.0
975,20110925,14.15,42.8167,201103,1,0.0
976,20110928,14.0417,42.8167,201103,1,0.0
977,20110928,14.1,43.9833,201103,1,0.0
978,20110928,14.0697,41.8707,201103,1,0.0
979,20111002,13.0167,48.8167,201104,1,0.0
980,20111010,1.0467,103.6383,201104,1,0.0
981,20111026,1.7033,101.4883,201104,1,0.0
982,20111031,12.0,45.55,201104,1,0.0
983,20111116,3.9367,98.7917,201104,1,0.0
984,20111120,12.45,43.7833,201104,1,0.0
985,20111130,12.3,44.05,201104,1,0.0
986,20111201,1.7,101.4733,201104,1,0.0
987,20111210,1.7,101.4833,201104,1,0.0
988,20111213,1.2175,103.35,201104,1,0.0
989,20111219,12.6,47.05,201104,1,0.0
990,20111224,1.1667,103.65,201104,1,0.0
991,20111225,1.7067,101.4767,201104,1,0.0
992,20111228,1.2294,103.8689,201104,1,0.0
993,20111229,1.6767,101.45,201104,1,0.0
994,20120102,12.1558,49.17,201201,1,0.0
995,20120104,12.2333,44.1833,201201,1,0.0
996,20120104,13.1667,49.2,201201,1,0.0
997,20120104,12.2433,44.1967,201201,1,0.0
998,20120105,22.45,60.9833,201201,1,0.0
999,20120114,14.0222,49.1362,201201,1,0.0
1000,20120120,24.89,57.4567,201201,1,0.0
1001,20120122,1.705,101.4567,201201,1,0.0
1002,20120123,1.7,101.4333,201201,1,0.0
1003,20120124,13.1967,43.0442,201201,1,0.0
1004,20120130,1.0833,103.5,201201,1,0.0
1005,20120204,3.3873,99.4588,201201,1,0.0
1006,20120206,12.8117,43.2983,201201,1,0.0
1007,20120206,12.7333,43.3167,201201,1,0.0
1008,20120206,12.7167,43.2833,201201,1,0.0
1009,20120207,1.1033,103.4783,201201,1,0.0
1010,20120213,1.2133,103.575,201201,1,0.0
1011,20120215,12.5833,43.3333,201201,1,0.0
1012,20120222,13.55,50.3667,201201,1,0.0
1013,20120223,3.3833,99.45,201201,1,0.0
1014,20120225,26.1483,56.7017,201201,1,0.0
1015,20120227,12.4833,43.6833,201201,1,0.0
1016,20120302,12.9333,49.1667,201201,1,0.0
1017,20120308,1.7067,101.485,201201,1,0.0
1018,20120310,12.5417,43.4467,201201,1,0.0
1019,20120317,13.15,48.8667,201201,1,0.0
1020,20120325,1.7167,101.4333,201201,1,0.0
1021,20120402,1.7033,101.4583,201202,1,0.0
1022,20120403,1.7183,101.4383,201202,1,0.0
1023,20120406,1.7033,101.4583,201202,1,0.0
1024,20120406,25.4667,57.5333,201202,1,0.0
1025,20120406,1.7057,101.4473,201202,1,0.0
1026,20120408,3.9117,98.77,201202,1,0.0
1027,20120422,14.97,42.03,201202,1,0.0
1028,20120426,11.9333,44.65,201202,1,0.0
1029,20120512,13.8667,42.8667,201202,1,0.0
1030,20120514,29.835,32.5267,201202,1,0.0
1031,20120515,29.8167,32.55,201202,1,0.0
1032,20120515,1.1667,103.6833,201202,1,0.0
1033,20120518,25.3483,57.5767,201202,1,0.0
1034,20120523,12.75,43.3,201202,1,0.0
1035,20120523,4.8333,99.0667,201202,1,0.0
1036,20120523,25.4933,57.28,201202,1,0.0
1037,20120604,3.9573,98.7927,201202,1,0.0
1038,20120612,12.8267,43.265,201202,1,0.0
1039,20120612,13.3367,42.9483,201202,1,0.0
1040,20120618,12.3167,43.95,201202,1,0.0
1041,20120625,25.25,57.2733,201202,1,0.0
1042,20120713,1.441,103.885,201203,1,0.0
1043,20120717,1.7178,101.462,201203,1,0.0
1044,20120722,1.1,103.4667,201203,1,0.0
1045,20120727,13.5667,42.65,201203,1,0.0
1046,20120802,1.7133,101.465,201203,1,0.0
1047,20120817,1.0667,103.7,201203,1,0.0
1048,20120828,1.05,103.9,201203,1,0.0
1049,20120831,1.7133,101.465,201203,1,0.0
1050,20120903,3.9167,98.7767,201203,1,0.0
1051,20120908,1.2303,103.5802,201203,1,0.0
1052,20120911,3.9,98.7667,201203,1,0.0
1053,20120914,1.2473,103.4657,201203,1,0.0
1054,20120924,1.1183,103.59,201203,1,0.0
1055,20120929,3.9183,98.7817,201203,1,0.0
1056,20121005,29.8167,32.55,201204,1,0.0
1057,20121019,1.139,103.42,201204,1,0.0
1058,20121020,3.9183,98.7817,201204,1,0.0
1059,20121021,3.7967,98.7017,201204,1,0.0
1060,20121027,3.8983,98.7733,201204,1,0.0
1061,20121027,3.9333,98.7833,201204,1,0.0
1062,20121116,3.9317,98.8067,201204,1,0.0
1063,20121127,3.9317,98.7633,201204,1,0.0
1064,20121205,3.7837,98.7007,201204,1,0.0
1065,20121208,3.9183,98.7917,201204,1,0.0
1066,20121215,24.6,57.5383,201204,1,0.0
1067,20121215,24.1667,59.1333,201204,1,0.0
1068,20121218,11.3,49.1543,201204,1,0.0
1069,20121220,3.95,98.7817,201204,1,0.0
1070,20121220,24.7817,57.9133,201204,1,0.0
1071,20130108,1.1917,103.63,201301,1,0.0
1072,20130122,1.705,101.4867,201301,1,0.0
1073,20130202,3.9267,98.81,201301,1,0.0
1074,20130212,1.706,101.4545,201301,1,0.0
1075,20130213,1.1067,103.6033,201301,1,0.0
1076,20130218,1.705,101.45,201301,1,0.0
1077,20130227,1.7032,101.4852,201301,1,0.0
1078,20130304,14.29,49.8617,201301,1,0.0
1079,20130312,3.94,98.7467,201301,1,0.0
1080,20130314,13.65,50.8,201301,1,0.0
1081,20130323,1.7,101.4667,201301,1,0.0
1082,20130325,1.7,101.45,201301,1,0.0
1083,20130327,3.9333,98.7833,201301,1,0.0
1084,20130328,11.8667,51.3,201301,1,0.0
1085,20130403,1.7,101.4167,201302,1,0.0
1086,20130404,1.7017,101.49,201302,1,0.0
1087,20130406,3.9483,98.735,201302,1,0.0
1088,20130419,1.6833,101.5,201302,1,0.0
1089,20130427,3.7767,98.6767,201302,1,0.0
1090,20130430,3.7833,98.7,201302,1,0.0
1091,20130507,4.9173,99.2682,201302,1,0.0
1092,20130515,3.2833,103.8,201302,1,0.0
1093,20130519,12.2,44.3333,201302,1,0.0
1094,20130521,29.8333,33.55,201302,1,0.0
1095,20130603,3.9245,98.7822,201302,1,0.0
1096,20130605,11.6,49.25,201302,1,0.0
1097,20130608,3.9117,98.7767,201302,1,0.0
1098,20130609,4.5,103.9833,201302,1,0.0
1099,20130613,1.1,103.6,201302,1,0.0
1100,20130620,1.155,103.64,201302,1,0.0
1101,20130701,1.2294,103.8689,201303,1,0.0
1102,20130707,1.1167,103.6167,201303,1,0.0
1103,20130708,13.1667,43.1,201303,1,0.0
1104,20130711,1.11,103.6183,201303,1,0.0
1105,20130716,13.4667,43.0167,201303,1,0.0
1106,20130727,29.9667,32.5432,201303,1,0.0
1107,20130802,1.1,103.6333,201303,1,0.0
1108,20130823,3.7767,98.6767,201303,1,0.0
1109,20130915,1.153,103.574,201303,1,0.0
1110,20130922,1.2,103.6,201303,1,0.0
1111,20130923,1.1167,103.6167,201303,1,0.0
1112,20130927,3.9667,98.75,201303,1,0.0
1113,20131006,1.1,103.6,201304,1,0.0
1114,20131006,1.1333,103.5833,201304,1,0.0
1115,20131007,1.0833,103.4667,201304,1,0.0
1116,20131015,19.8167,38.8333,201304,1,0.0
1117,20131022,1.7133,101.44,201304,1,0.0
1118,20131022,3.7833,98.7667,201304,1,0.0
1119,20131026,3.6667,103.9167,201304,1,0.0
1120,20131027,3.9333,98.75,201304,1,0.0
1121,20131104,3.9,98.7667,201304,1,0.0
1122,20131107,1.3333,103.3,201304,1,0.0
1123,20131116,3.9,98.7667,201304,1,0.0
1124,20131122,1.6767,101.45,201304,1,0.0
1125,20131123,3.9195,98.7507,201304,1,0.0
1126,20131124,1.7,101.4833,201304,1,0.0
1127,20131127,1.1,103.6333,201304,1,0.0
1128,20131129,1.1,103.6,201304,1,0.0
1129,20131201,1.1,103.5833,201304,1,0.0
1130,20131207,1.1167,103.5833,201304,1,0.0
1131,20131209,12.8333,47.8167,201304,1,0.0
1132,20131209,12.875,47.8733,201304,1,0.0
1133,20131212,1.1,103.6167,201304,1,0.0
1134,20131218,3.7917,98.71,201304,1,0.0
1135,20131219,3.9133,98.7983,201304,1,0.0
1136,20131220,3.9,98.7833,201304,1,0.0
1137,20140103,3.95,98.7833,201401,1,0.0
1138,20140106,3.9167,98.7667,201401,1,0.0
1139,20140201,1.71,101.4267,201401,1,0.0
1140,20140206,1.05,103.6,201401,1,0.0
1141,20140207,3.7833,98.6833,201401,1,0.0
1142,20140208,12.4,43.5333,201401,1,0.0
1143,20140223,1.1833,103.5667,201401,1,0.0
1144,20140306,1.15,103.5,201401,1,0.0
1145,20140306,1.1833,103.4333,201401,1,0.0
1146,20140310,1.1333,103.4833,201401,1,0.0
1147,20140323,13.3,42.8667,201401,1,0.0
1148,20140330,26.4067,56.6967,201401,1,0.0
1149,20140331,1.1,103.5667,201401,1,0.0
1150,20140405,12.5917,43.4333,201402,1,0.0
1151,20140409,3.9,98.7667,201402,1,0.0
1152,20140414,12.4167,43.7167,201402,1,0.0
1153,20140417,12.4,43.7,201402,1,0.0
1154,20140419,3.9167,98.7667,201402,1,0.0
1155,20140422,2.9833,100.9,201402,1,0.0
1156,20140503,1.1667,103.5,201402,1,0.0
1157,20140514,1.08,103.4767,201402,1,0.0
1158,20140522,3.9267,98.7817,201402,1,0.0
1159,20140528,1.1333,103.5,201402,1,0.0
1160,20140529,1.1333,103.5,201402,1,0.0
1161,20140617,3.95,98.7667,201402,1,0.0
1162,20140625,1.1833,103.8667,201402,1,0.0
1163,20140630,1.1167,103.5,201402,1,0.0
1164,20140725,3.9183,98.7517,201403,1,0.0
1165,20140802,5.4017,100.0833,201403,1,0.0
1166,20140811,3.9,98.7667,201403,1,0.0
1167,20140818,12.8767,43.2367,201403,1,0.0
1168,20140822,1.1667,103.5667,201403,1,0.0
1169,20140824,1.2167,103.8833,201403,1,0.0
1170,20140925,26.25,56.75,201403,1,0.0
1171,20141018,1.1333,103.4667,201404,1,0.0
1172,20141019,1.1667,103.5333,201404,1,0.0
1173,20141020,1.1333,103.4833,201404,1,0.0
1174,20141023,1.1,103.5333,201404,1,0.0
1175,20141026,4.75,103.55,201404,1,0.0
1176,20141027,1.08,103.6,201404,1,0.0
1177,20141104,1.2167,103.5667,201404,1,0.0
1178,20141113,1.0167,103.4667,201404,1,0.0
1179,20141116,1.1333,103.5,201404,1,0.0
1180,20141122,1.1167,103.5,201404,1,0.0
1181,20141123,1.1167,103.4833,201404,1,0.0
1182,20141225,1.0333,103.6333,201404,1,0.0
1183,20141230,15.1,42.0,201404,1,0.0
1184,20150108,1.1833333333333331,103.61666666666667,201501,1,0.0
1185,20150114,1.035,103.9,201501,1,0.0
1186,20150118,1.1166666666667,103.51666666667006,201501,1,0.0
1187,20150122,1.1,103.53333333333,201501,1,0.0
1188,20150128,1.0333333333333,103.64999999999998,201501,1,0.0
1189,20150131,3.9166666666667,98.766666666667,201501,1,0.0
1190,20150131,1.1511111111111,103.45000000000005,201501,1,0.0
1191,20150213,3.1833333333333,100.71666666667,201501,1,0.0
1192,20150214,3.788333333333333,98.69333333333338,201501,1,0.0
1193,20150221,1.1672222222222222,103.43388888888887,201501,1,0.0
1194,20150225,1.1333333333333333,103.46666666666668,201501,1,0.0
1195,20150225,1.0677777777778,103.60000000000002,201501,1,0.0
1196,20150225,1.0666666666666669,103.56666666666666,201501,1,0.0
1197,20150320,1.7002777777778,101.48333333332994,201501,1,0.0
1198,20150321,3.9333333333333,98.75,201501,1,0.0
1199,20150321,1.2166666666667,103.96666666667,201501,1,0.0
1200,20150321,1.1166666666667,103.56666666667002,201501,1,0.0
1201,20150329,1.0875,103.58333333333007,201501,1,0.0
1202,20150329,1.1666666666667,103.43333333332998,201501,1,0.0
1203,20150330,1.1,103.51666666666668,201501,1,0.0
1204,20150402,1.05,103.65,201502,1,0.0
1205,20150416,1.05,103.66666666666674,201502,1,0.0
1206,20150418,1.1180555555556,103.75,201502,1,0.0
1207,20150420,1.0666666666666669,103.66666666666669,201502,1,0.0
1208,20150501,1.7166666666666668,101.4,201502,1,0.0
1209,20150502,2.2333333333333,101.93583333333004,201502,1,0.0
1210,20150503,3.783333333333333,98.7,201502,1,0.0
1211,20150504,1.0833333333333,103.71666666667,201502,1,0.0
1212,20150505,1.0516666666666667,103.61666666666666,201502,1,0.0
1213,20150508,1.0333333333333334,103.65,201502,1,0.0
1214,20150509,1.1666666666666667,103.83333333333331,201502,1,0.0
1215,20150509,1.066913737438387,103.66645128038522,201502,1,0.0
1216,20150510,1.7,101.46666666666668,201502,1,0.0
1217,20150518,1.0833333333333333,103.60000000000002,201502,1,0.0
1218,20150519,4.1333333333333,99.89999999999998,201502,1,0.0
1219,20150520,1.7166666666666668,101.48333333333332,201502,1,0.0
1220,20150522,1.0666666666667,103.70000000000005,201502,1,0.0
1221,20150523,1.0347222222222223,103.65,201502,1,0.0
1222,20150608,1.1855555555556,103.41666666666993,201502,1,0.0
1223,20150612,4.0011111111111,98.90138888888896,201502,1,0.0
1224,20150617,1.0666666666666669,103.58611111111112,201502,1,0.0
1225,20150617,1.0666666666667,103.60000000000002,201502,1,0.0
1226,20150617,1.1,103.73333333332994,201502,1,0.0
1227,20150618,1.1166666666667,103.5,201502,1,0.0
1228,20150619,3.9166666666666665,98.76666666666668,201502,1,0.0
1229,20150622,1.0833333333333,103.56666666667002,201502,1,0.0
1230,20150624,1.05,103.66666666666993,201502,1,0.0
1231,20150624,1.0422740821518148,103.0523783705014,201502,1,0.0
1232,20150626,1.1,103.73333333332994,201502,1,0.0
1233,20150626,1.1841666666667,103.41666666666993,201502,1,0.0
1234,20150628,1.1,103.53333333333,201502,1,0.0
1235,20150704,3.79485488183348,98.716299533844,201503,1,0.0
1236,20150725,1.0522222222222,103.64999999999998,201503,1,0.0
1237,20150726,1.0686111111111,103.60000000000002,201503,1,0.0
1238,20150727,1.0516666666667,103.60000000000002,201503,1,0.0
1239,20150728,1.252341676699629,103.9471435546875,201503,1,0.0
1240,20150731,1.0680555555556,103.68333333332998,201503,1,0.0
1241,20150803,3.9341666666666666,98.73333333333332,201503,1,0.0
1242,20150803,1.0508333333333,103.61888888889008,201503,1,0.0
1243,20150808,2.0511111111111,101.98333333332994,201503,1,0.0
1244,20150810,1.0841666666667,103.56666666667002,201503,1,0.0
1245,20150810,1.0855555555556,103.54999999999995,201503,1,0.0
1246,20150812,4.0211111111111,98.75749999999994,201503,1,0.0
1247,20150813,1.1177777777777778,103.5,201503,1,0.0
1248,20150815,6.2333333333333,98.983333333333,201503,1,0.0
1249,20150815,1.0333333333333334,103.63333333333333,201503,1,0.0
1250,20150820,1.0852777777778,103.60138888889004,201503,1,0.0
1251,20150821,1.1683333333333,103.43333333332998,201503,1,0.0
1252,20150821,1.1,103.73333333333336,201503,1,0.0
1253,20150821,1.1666666666667,103.48333333332994,201503,1,0.0
1254,20150821,1.0666666666667,103.71666666667,201503,1,0.0
1255,20150821,1.0833333333333333,103.5188888888889,201503,1,0.0
1256,20150822,1.1,103.53333333333,201503,1,0.0
1257,20150905,1.1833333333333331,103.43333333333334,201503,1,0.0
1258,20150906,1.2680555555556,103.98333333332994,201503,1,0.0
1259,20150908,1.1833333333333,103.41666666666993,201503,1,0.0
1260,20150908,1.1422222222222222,103.56666666666666,201503,1,0.0
1261,20150909,1.1166666666667,103.51666666667006,201503,1,0.0
1262,20150912,1.0705555555555557,103.9,201503,1,0.0
1263,20150916,1.1,103.51666666667006,201503,1,0.0
1264,20150919,1.1166666666666667,103.55,201503,1,0.0
1265,20150920,1.1836111111111,103.41666666666993,201503,1,0.0
1266,20150920,1.0666666666667,103.68333333332998,201503,1,0.0
1267,20150925,3.9336111111111,98.75027777777802,201503,1,0.0
1268,20150929,1.7027777777778,101.5,201503,1,0.0
1269,20151005,3.9333333333333,98.81666666666706,201504,1,0.0
1270,20151009,1.083888888888889,103.58333333333331,201504,1,0.0
1271,20151015,1.1177777777777778,103.51861111111111,201504,1,0.0
1272,20151015,1.1166666666667,103.5,201504,1,0.0
1273,20151015,1.1691666666667,103.43333333332998,201504,1,0.0
1274,20151022,1.1022222222222222,103.53333333333332,201504,1,0.0
1275,20151022,3.883333333333333,98.78333333333332,201504,1,0.0
1276,20151022,1.1208333333333331,103.51666666666668,201504,1,0.0
1277,20151106,3.9333333333333336,98.81666666666666,201504,1,0.0
1278,20151112,3.9333333333333336,98.75,201504,1,0.0
1279,20151120,13.201944444444443,49.0,201504,1,0.0
1280,20151120,1.1822222222222225,103.66666666666669,201504,1,0.0
1281,20151208,3.950277777777778,98.78333333333332,201504,1,0.0
1282,20160419,3.9333333333333336,98.75,201602,1,0.0
1283,20160424,14.418888888889,49.13555555555604,201602,1,0.0
1284,20160425,1.15,103.9333333333334,201602,1,0.0
1285,20160516,14.75,50.9666666666667,201602,1,0.0
1286,20160519,1.1833333333333331,103.95000000000005,201602,1,0.0
1287,20160521,1.1666666666666667,103.9666666666667,201602,1,0.0
1288,20160616,1.1666666666666667,103.95000000000005,201602,1,0.0
1289,20160618,1.6879352738772322,101.48436095767556,201602,1,0.0
1290,20160621,1.6958333333333333,101.5102777777778,201602,1,0.0
1291,20160728,1.7232203737409166,101.3983154296875,201603,1,0.0
1292,20160819,1.1833333333333331,103.86666666666667,201603,1,0.0
1293,20160906,1.7216666666667,101.43333333332998,201603,1,0.0
1294,20160908,1.6966666666666668,101.495,201603,1,0.0
1295,20160914,1.7315746085074968,101.3844276746114,201603,1,0.0
1296,20161012,1.7013888888888888,101.48416666666662,201604,1,0.0
1297,20161020,1.7125,101.48111111111008,201604,1,0.0
1298,20161109,1.6847222222222222,101.5005555555556,201604,1,0.0
1299,20161126,1.2027777777777775,103.65083333333337,201604,1,0.0
1300,20170223,1.1691666666667,103.98333333332994,201701,1,0.0
1301,20170311,1.7022222222222223,101.43444444444448,201701,1,0.0
1302,20170314,11.983333333333333,50.75,201701,1,0.0
1303,20170320,1.71,101.47611111110996,201701,1,0.0
1304,20170326,1.1166666666667,103.53833333333,201701,1,0.0
1305,20170326,1.7166666666666668,101.4333333333334,201701,1,0.0
1306,20170401,11.630715737981486,49.317626953125,201702,1,0.0
1307,20170408,14.035833333333,51.66666666666697,201702,1,0.0
1308,20170408,14.15,51.616666666666674,201702,1,0.0
1309,20170415,12.904722222222222,48.04777777777781,201702,1,0.0
1310,20170416,12.816944444444443,43.26666666666665,201702,1,0.0
1311,20170503,1.2669444444444,103.28361111111008,201702,1,0.0
1312,20170520,1.7315442231663216,101.38456178506216,201702,1,0.0
1313,20170524,1.7166666666667,101.41666666666993,201702,1,0.0
1314,20170531,12.5833333333333,43.45000000000061,201702,1,0.0
1315,20170601,23.54,60.43833333333328,201702,1,0.0
1316,20170602,3.9166666666666665,98.75,201702,1,0.0
1317,20170623,3.9241666666667,103.86888888889008,201702,1,0.0
1318,20170820,1.0705059085478068,103.698314581977,201703,1,0.0
1319,20170906,5.6416666666667,103.18888888889,201703,1,0.0
1320,20171006,13.5,50.04999999999996,201704,1,0.0
1321,20171012,1.1833333333333,103.54999999999995,201704,1,0.0
1322,20171025,1.0186111111111111,103.68472222222226,201704,1,0.0
1323,20171103,1.1836111111111112,103.9852777777778,201704,1,0.0
1324,20171120,1.0333333333333,103.64999999999998,201704,1,0.0
1325,20171121,14.135277777778,48.95083333333298,201704,1,0.0
1326,20180103,2.451111111111111,101.65305555555553,201801,1,0.0
1327,20180218,1.1519444444444444,103.93444444444448,201801,1,0.0
1328,20180331,13.966666666666663,51.41666666666663,201801,1,0.0
1329,20180519,1.1666666666666667,103.45000000000005,201802,1,0.0
1330,20180519,1.2155555555556,103.56972222221998,201802,1,0.0
1331,20180703,1.2,103.54999999999995,201803,1,0.0
1332,20180918,1.2352777777778,103.95138888889004,201803,1,0.0
1333,20190205,3.9177777777778,98.78333333333308,201901,1,0.0
1334,20190511,1.721111111111111,101.45000000000005,201902,1,0.0
1335,20190518,1.2166666666666668,103.5666666666666,201902,1,0.0
1336,20190711,1.2166666666667,103.51666666667006,201903,1,0.0
1337,20190722,1.0682542588345847,103.90351905822752,201903,1,0.0
1338,20190727,1.7574510209956,101.36745929717996,201903,1,0.0
1339,20190730,3.878529288247384,98.77253417968744,201903,1,0.0
1340,20190820,1.1025,103.88416666666672,201903,1,0.0
1341,20190822,3.839712971275101,98.7393880208333,201903,1,0.0
1342,20190930,1.0352777777778,103.64999999999998,201903,1,0.0
1343,20191008,1.7166666666666668,101.43416666666668,201904,1,0.0
1344,20191014,3.9166666666666665,98.79999999999995,201904,1,0.0
1345,20191018,1.0833333333333333,103.70000000000005,201904,1,0.0
1346,20191019,1.0575,103.64499999999998,201904,1,0.0
1347,20191024,1.05,103.63333333333333,201904,1,0.0
1348,20191105,1.2016666666666669,103.5675,201904,1,0.0
1349,20191107,3.788058658855616,98.69405815813276,201904,1,0.0
1350,20191202,1.1666666666666667,103.93333333333334,201904,1,0.0
1351,20191224,1.15,103.48333333333336,201904,1,0.0
1352,20200126,3.9469444444444446,98.75666666666666,202001,1,0.0
1353,20200202,1.074722222222222,103.91055555555556,202001,1,0.0
1354,20200227,1.1847222222222222,103.44,202001,1,0.0
1355,20200313,3.925,98.7713888888889,202001,1,0.0
1356,20200315,1.169166666666667,103.43333333333334,202001,1,0.0
1357,20200515,1.2338888888888888,103.485,202002,1,0.0
1358,20200515,3.783603525527392,98.70507717132568,202002,1,0.0
1359,20200726,1.211111111111111,103.54611111111112,202003,1,0.0
1360,20200811,1.7022222222222223,101.45222222222222,202003,1,0.0
1361,20200828,1.7166666666666668,101.44166666666666,202003,1,0.0
1362,20201027,1.7013888888888888,101.46722222222222,202004,1,0.0
1363,20201124,1.7152777777777777,101.44111111111113,202004,1,0.0
1364,20201214,1.7519444444444443,101.38305555555556,202004,1,0.0
